#
# Copyright (c) 2012, 2013, Oracle and/or its affiliates. All rights reserved.
# DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
#
# This code is free software; you can redistribute it and/or modify it
# under the terms of the GNU General Public License version 2 only, as
# published by the Free Software Foundation.  Oracle designates this
# particular file as subject to the "Classpath" exception as provided
# by Oracle in the LICENSE file that accompanied this code.
#
# This code is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
# FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
# version 2 for more details (a copy is included in the LICENSE file that
# accompanied this code).
#
# You should have received a copy of the GNU General Public License version
# 2 along with this work; if not, write to the Free Software Foundation,
# Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
#
# Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
# or visit www.oracle.com if you need additional information or have any
# questions.
#

# Included or excluded types must take one of two forms
# - *.class to indicate all classes; or else
# - a full single type name e.g.
#     javax/management/remote/rmi/_RMIServer_Stub.class
# You can not use arbitrary wildcards like _RMI*.class.
#
# Notes:
# - Nested types must use $$ in place of $ as $ is the make meta-character
# - If a package is not listed in any profile's inclusion list then it will
#   not appear in any profile. But if a package is also missing from the
#   full JRE's inclusion list then it will still be part of the full JRE.
#   This is because the full JRE's inclusion lists are only used to define
#   the exclusion lists for profiles; they are not used to define the full
#   JRE contents - that is still done with the pre-profile legacy mechanism
#   (all packagesthat can be found, less those not intended for rt.jar).
#   This was done to minimize the impact of profiles on the regular
#   non-profile build.
#
PROFILE_1_RTJAR_INCLUDE_PACKAGES := \
    com/sun/image/codec/jpeg \
    com/sun/imageio \
    com/sun/istack \
    com/sun/java/browser \
    com/sun/java/swing \
    com/sun/jmx/remote/protocol/iiop \
    com/sun/jndi/cosnaming \
    com/sun/jndi/toolkit/corba \
    com/sun/jndi/url/corbaname \
    com/sun/jndi/url/iiop \
    com/sun/jndi/url/iiopname \
    com/sun/media/sound \
    com/sun/org/glassfish \
    com/sun/org/omg \
    com/sun/swing \
    com/sun/xml/internal/bind \
    com/sun/xml/internal/fastinfoset \
    com/sun/xml/internal/messaging \
    com/sun/xml/internal/org \
    com/sun/xml/internal/stream/buffer \
    com/sun/xml/internal/txw2 \
    com/sun/xml/internal/ws \
    java/applet \
    java/awt \
    java/beans \
    javax/accessibility \
    javax/activation \
    javax/activity \
    javax/imageio \
    javax/jws \
    javax/print \
    javax/rmi/CORBA \
    javax/sound \
    javax/swing \
    javax/xml/bind \
    javax/xml/soap \
    javax/xml/ws \
    org/omg \
    sun/applet \
    sun/audio \
    sun/awt \
    sun/corba \
    sun/datatransfer \
    sun/dc \
    sun/font \
    sun/java2d \
    sun/net/ftp \
    sun/net/smtp \
    sun/net/www/content/audio \
    sun/net/www/content/image \
    sun/net/www/content/text \
    sun/net/www/protocol/ftp \
    sun/net/www/protocol/mailto \
    sun/net/www/protocol/netdoc \
    sun/print \
    sun/security/tools/policytool \
    sun/swing \
    sun/tools/jar

FULL_JRE_RTJAR_INCLUDE_TYPES := \
    javax/annotation/*.class \
    javax/management/remote/rmi/_RMIConnectionImpl_Tie.class \
    javax/management/remote/rmi/_RMIConnection_Stub.class \
    javax/management/remote/rmi/_RMIServerImpl_Tie.class \
    javax/management/remote/rmi/_RMIServer_Stub.class \
    javax/rmi/*.class \
    javax/transaction/*.class

FULL_JRE_RTJAR_EXCLUDE_TYPES :=

FULL_JRE_INCLUDE_METAINF_SERVICES := \
    META-INF/services/com.sun.tools.internal.ws.wscompile.Plugin \
    META-INF/services/com.sun.tools.internal.xjc.Plugin \
    META-INF/services/javax.print.PrintServiceLookup \
    META-INF/services/javax.print.StreamPrintServiceFactory \
    META-INF/services/javax.sound.midi.spi.MidiDeviceProvider \
    META-INF/services/javax.sound.midi.spi.MidiFileReader \
    META-INF/services/javax.sound.midi.spi.MidiFileWriter \
    META-INF/services/javax.sound.midi.spi.SoundbankReader \
    META-INF/services/javax.sound.sampled.spi.AudioFileReader \
    META-INF/services/javax.sound.sampled.spi.AudioFileWriter \
    META-INF/services/javax.sound.sampled.spi.FormatConversionProvider \
    META-INF/services/javax.sound.sampled.spi.MixerProvider
